Id,Prediction
16986,0
16987,1
16988,0
16989,1
16990,1
16991,0
16992,1
16993,0
16994,0
16995,1
16996,1
16997,0
16998,0
16999,0
17000,0
17001,0
17002,1
17003,1
17004,0
17005,1
17006,0
17007,1
17008,1
17009,1
17010,0
17011,1
17012,1
17013,1
17014,1
17015,1
17016,1
17017,1
17018,1
17019,1
17020,0
17021,1
17022,0
17023,0
17024,0
17025,0
17026,1
17027,0
17028,1
17029,1
17030,0
17031,1
17032,0
17033,1
17034,1
17035,1
17036,1
17037,1
17038,0
17039,0
17040,0
17041,1
17042,0
17043,1
17044,1
17045,0
17046,1
17047,0
17048,0
17049,0
17050,1
17051,1
17052,1
17053,0
17054,1
17055,0
17056,0
17057,1
17058,0
17059,1
17060,0
17061,1
17062,0
17063,1
17064,0
17065,1
17066,1
17067,0
17068,0
17069,0
17070,1
17071,1
17072,1
17073,1
17074,1
17075,0
17076,1
17077,1
17078,0
17079,1
17080,0
17081,1
17082,1
17083,1
17084,1
17085,1
17086,1
17087,1
17088,1
17089,1
17090,0
17091,1
17092,1
17093,0
17094,1
17095,0
17096,1
17097,1
17098,0
17099,1
17100,1
17101,1
17102,0
17103,1
17104,0
17105,1
17106,0
17107,1
17108,1
17109,1
17110,0
17111,1
17112,1
17113,1
17114,1
17115,1
17116,1
17117,1
17118,0
17119,1
17120,1
17121,0
17122,1
17123,1
17124,1
17125,1
17126,1
17127,1
17128,0
17129,1
17130,1
17131,0
17132,1
17133,0
17134,1
17135,0
17136,1
17137,1
17138,1
17139,1
17140,1
17141,1
17142,1
17143,0
17144,1
17145,1
17146,1
17147,1
17148,1
17149,0
17150,0
17151,0
17152,1
17153,0
17154,1
17155,1
17156,1
17157,1
17158,1
17159,0
17160,0
17161,1
17162,1
17163,0
17164,0
17165,0
17166,1
17167,1
17168,1
17169,1
17170,0
17171,1
17172,1
17173,1
17174,1
17175,1
17176,1
17177,1
17178,1
17179,0
17180,1
17181,1
17182,0
17183,1
17184,1
17185,1
17186,0
17187,1
17188,1
17189,0
17190,1
17191,0
17192,0
17193,1
17194,0
17195,0
17196,1
17197,0
17198,0
17199,1
17200,1
17201,0
17202,0
17203,0
17204,0
17205,0
17206,0
17207,1
17208,1
17209,1
17210,1
17211,0
17212,1
17213,1
17214,0
17215,0
17216,1
17217,0
17218,0
17219,1
17220,1
17221,1
17222,0
17223,1
17224,1
17225,1
17226,0
17227,1
17228,1
17229,1
17230,1
17231,1
17232,0
17233,0
17234,0
17235,1
17236,1
17237,1
17238,1
17239,0
17240,1
17241,1
17242,1
17243,0
17244,1
17245,1
17246,1
17247,0
17248,0
17249,1
17250,0
17251,1
17252,1
17253,1
17254,1
17255,1
17256,1
17257,1
17258,0
17259,1
17260,1
17261,1
17262,1
17263,0
17264,0
17265,1
17266,1
17267,1
17268,1
17269,1
17270,1
17271,1
17272,0
17273,1
17274,0
17275,0
17276,1
17277,1
17278,1
17279,0
17280,1
17281,1
17282,1
17283,1
17284,0
17285,1
17286,1
17287,1
17288,1
17289,0
17290,1
17291,1
17292,1
17293,1
17294,1
17295,1
17296,1
17297,1
17298,1
17299,1
17300,1
17301,0
17302,1
17303,1
17304,0
17305,1
17306,0
17307,1
17308,1
17309,1
17310,1
17311,0
17312,1
17313,1
17314,0
17315,1
17316,0
17317,1
17318,1
17319,1
17320,0
17321,1
17322,0
17323,1
17324,0
17325,1
17326,0
17327,1
17328,0
17329,1
17330,0
17331,0
17332,1
17333,1
17334,1
17335,0
17336,1
17337,1
17338,1
17339,0
17340,0
17341,0
17342,1
17343,1
17344,1
17345,1
17346,1
17347,1
17348,1
17349,1
17350,0
17351,0
17352,1
17353,0
17354,1
17355,1
17356,1
17357,0
17358,0
17359,1
17360,0
17361,1
17362,0
17363,0
17364,1
17365,0
17366,1
17367,1
17368,1
17369,0
17370,0
17371,1
17372,1
17373,0
17374,1
17375,0
17376,1
17377,1
17378,1
17379,0
17380,1
17381,1
17382,1
17383,1
17384,1
17385,1
17386,1
17387,1
17388,0
17389,0
17390,0
17391,1
17392,0
17393,1
17394,1
17395,1
17396,1
17397,1
17398,0
17399,1
17400,1
17401,1
17402,1
17403,1
17404,1
17405,1
17406,0
17407,1
17408,1
17409,0
17410,1
17411,0
17412,1
17413,0
17414,0
17415,0
17416,1
17417,0
17418,1
17419,1
17420,1
17421,0
17422,0
17423,1
17424,1
17425,1
17426,1
17427,1
17428,1
17429,0
17430,1
17431,0
17432,1
17433,1
17434,0
17435,1
17436,0
17437,0
17438,0
17439,1
17440,1
17441,1
17442,1
17443,1
17444,0
17445,1
17446,1
17447,1
17448,1
17449,0
17450,0
17451,1
17452,0
17453,0
17454,0
17455,0
17456,1
17457,0
17458,0
17459,1
17460,1
17461,0
17462,1
17463,1
17464,1
17465,0
17466,1
17467,0
17468,0
17469,1
17470,1
17471,1
17472,1
17473,0
17474,1
17475,1
17476,1
17477,1
17478,1
17479,1
17480,1
17481,1
17482,1
17483,0
17484,0
17485,1
17486,0
17487,1
17488,0
17489,1
17490,1
17491,1
17492,0
17493,1
17494,0
17495,1
17496,1
17497,1
17498,0
17499,0
17500,1
17501,0
17502,0
17503,1
17504,0
17505,1
17506,1
17507,0
17508,1
17509,1
17510,0
17511,1
17512,0
17513,0
17514,1
17515,1
17516,0
17517,1
17518,0
17519,0
17520,1
17521,0
17522,1
17523,1
17524,0
17525,1
17526,1
17527,1
17528,1
17529,0
17530,1
17531,0
17532,0
17533,1
17534,0
17535,1
17536,1
17537,1
17538,1
17539,1
17540,1
17541,1
17542,1
17543,1
17544,0
17545,1
17546,1
17547,1
17548,1
17549,1
17550,1
17551,1
17552,1
17553,0
17554,1
17555,1
17556,1
17557,1
17558,1
17559,0
17560,1
17561,1
17562,1
17563,1
17564,1
17565,1
17566,0
17567,1
17568,0
17569,0
17570,1
17571,1
17572,0
17573,0
17574,1
17575,1
17576,0
17577,0
17578,1
17579,0
17580,1
17581,1
17582,1
17583,0
17584,1
17585,0
17586,1
17587,1
17588,0
17589,1
17590,1
17591,1
17592,1
17593,1
17594,0
17595,0
17596,1
17597,1
17598,0
17599,1
17600,1
17601,1
17602,0
17603,1
17604,0
17605,1
17606,1
17607,0
17608,0
17609,1
17610,1
17611,1
17612,0
17613,1
17614,0
17615,1
17616,1
17617,0
17618,0
17619,1
17620,0
17621,0
17622,0
17623,1
17624,1
17625,1
17626,0
17627,0
17628,0
17629,1
17630,1
17631,1
17632,0
17633,1
17634,1
17635,0
17636,1
17637,0
17638,1
17639,0
17640,0
17641,1
17642,0
17643,0
17644,1
17645,1
17646,0
17647,1
17648,1
17649,0
17650,0
17651,1
17652,1
17653,0
17654,1
17655,1
17656,0
17657,0
17658,1
17659,0
17660,1
17661,1
17662,0
17663,0
17664,1
17665,0
17666,0
17667,1
17668,0
17669,0
17670,1
17671,0
17672,0
17673,1
17674,1
17675,1
17676,0
17677,0
17678,0
17679,0
17680,0
17681,0
17682,1
17683,1
17684,1
17685,1
17686,0
17687,1
17688,1
17689,1
17690,0
17691,0
17692,1
17693,0
17694,1
17695,1
17696,1
17697,0
17698,1
17699,1
17700,0
17701,1
17702,0
17703,0
17704,0
17705,0
17706,0
17707,1
17708,1
17709,1
17710,1
17711,0
17712,1
17713,0
17714,1
17715,1
17716,1
17717,1
17718,0
17719,1
17720,0
17721,1
17722,1
17723,1
17724,0
17725,1
17726,1
17727,1
17728,0
17729,1
17730,1
17731,0
17732,1
17733,1
17734,0
17735,1
17736,1
17737,1
17738,1
17739,1
17740,1
17741,1
17742,0
17743,1
17744,1
17745,0
17746,0
17747,1
17748,0
17749,0
17750,0
17751,0
17752,0
17753,1
17754,1
17755,1
17756,0
17757,0
17758,1
17759,1
17760,1
17761,1
17762,1
17763,1
17764,0
17765,0
17766,0
17767,1
17768,1
17769,1
17770,1
17771,1
17772,1
17773,1
17774,1
17775,1
17776,1
17777,1
17778,1
17779,1
17780,1
17781,1
17782,1
17783,0
17784,1
17785,1
17786,0
17787,0
17788,0
17789,0
17790,0
17791,1
17792,0
17793,1
17794,0
17795,0
17796,0
17797,1
17798,0
17799,1
17800,0
17801,0
17802,1
17803,1
17804,0
17805,1
17806,1
17807,0
17808,1
17809,1
17810,1
17811,1
17812,1
17813,1
17814,0
17815,0
17816,0
17817,0
17818,1
17819,1
17820,0
17821,1
17822,1
17823,1
17824,1
17825,0
17826,1
17827,1
17828,1
17829,0
17830,1
17831,1
17832,1
17833,1
17834,1
17835,1
17836,1
17837,1
17838,1
17839,1
17840,0
17841,0
17842,1
17843,0
17844,1
17845,0
17846,1
17847,0
17848,1
17849,1
17850,1
17851,1
17852,1
17853,1
17854,1
17855,1
17856,1
17857,1
17858,0
17859,0
17860,1
17861,0
17862,1
17863,0
17864,0
17865,0
17866,0
17867,1
17868,1
17869,0
17870,0
17871,1
17872,1
17873,1
17874,0
17875,1
17876,0
17877,1
17878,1
17879,1
17880,1
17881,1
17882,0
17883,1
17884,1
17885,1
17886,1
17887,0
17888,0
17889,0
17890,1
17891,0
17892,0
17893,0
17894,1
17895,0
17896,1
17897,1
17898,1
17899,0
17900,1
17901,0
17902,0
17903,0
17904,1
17905,1
17906,1
17907,1
17908,1
17909,1
17910,1
17911,0
17912,0
17913,1
17914,0
17915,0
17916,1
17917,0
17918,1
17919,0
17920,0
17921,0
17922,1
17923,1
17924,1
17925,1
17926,0
17927,1
17928,0
17929,1
17930,1
17931,0
17932,1
17933,0
17934,1
17935,0
17936,1
17937,0
17938,0
17939,0
17940,1
17941,0
17942,1
17943,1
17944,1
17945,1
17946,0
17947,1
17948,1
17949,0
17950,1
17951,0
17952,1
17953,1
17954,0
17955,0
17956,1
17957,0
17958,0
17959,1
17960,1
17961,1
17962,0
17963,1
17964,1
17965,0
17966,1
17967,0
17968,1
17969,1
17970,1
17971,1
17972,1
17973,0
17974,1
17975,0
17976,0
17977,1
17978,1
17979,0
17980,0
17981,1
17982,0
17983,1
17984,1
17985,0
17986,0
17987,1
17988,1
17989,1
17990,0
17991,0
17992,1
17993,1
17994,0
17995,0
17996,1
17997,1
17998,1
17999,0
18000,1
18001,1
18002,1
18003,1
18004,1
18005,0
18006,1
18007,0
18008,1
18009,1
18010,0
18011,1
18012,1
18013,0
18014,1
18015,0
18016,1
18017,1
18018,0
18019,1
18020,1
18021,1
18022,1
18023,0
18024,1
18025,1
18026,0
18027,1
18028,0
18029,1
18030,1
18031,0
18032,1
18033,1
18034,1
18035,0
18036,0
18037,1
18038,1
18039,1
18040,1
18041,0
18042,0
18043,1
18044,1
18045,0
18046,1
18047,0
18048,0
18049,1
18050,1
18051,1
18052,1
18053,0
18054,1
18055,1
18056,1
18057,0
18058,0
18059,1
18060,1
18061,0
18062,1
18063,0
18064,1
18065,1
18066,1
18067,1
18068,0
18069,1
18070,1
18071,1
18072,1
18073,0
18074,1
18075,1
18076,1
18077,1
18078,0
18079,1
18080,1
18081,1
18082,1
18083,1
18084,0
18085,1
18086,0
18087,0
18088,1
18089,1
18090,0
18091,1
18092,0
18093,1
18094,1
18095,1
18096,0
18097,0
18098,0
18099,1
18100,1
18101,1
18102,0
18103,1
18104,1
18105,1
18106,1
18107,1
18108,1
18109,1
18110,1
18111,0
18112,1
18113,1
18114,0
18115,0
18116,1
18117,1
18118,1
18119,1
18120,1
18121,0
18122,1
18123,1
18124,0
18125,1
18126,0
18127,1
18128,1
18129,1
18130,1
18131,1
18132,0
18133,1
18134,0
18135,0
18136,1
18137,0
18138,1
18139,0
18140,1
18141,1
18142,1
18143,1
18144,1
18145,1
18146,1
18147,0
18148,1
18149,1
18150,0
18151,1
18152,1
18153,1
18154,0
18155,0
18156,1
18157,1
18158,0
18159,0
18160,0
18161,1
18162,1
18163,0
18164,0
18165,0
18166,1
18167,1
18168,0
18169,1
18170,1
18171,1
18172,1
18173,1
18174,0
18175,1
18176,1
18177,1
18178,0
18179,1
18180,0
18181,1
18182,0
18183,0
18184,0
18185,1
18186,0
18187,0
18188,1
18189,1
18190,1
18191,0
18192,1
18193,0
18194,1
18195,1
18196,1
18197,1
18198,1
18199,1
18200,0
18201,1
18202,0
18203,1
18204,0
18205,1
18206,1
18207,0
18208,1
18209,0
18210,1
18211,0
18212,0
18213,0
18214,1
18215,0
18216,1
18217,1
18218,1
18219,1
18220,0
18221,1
18222,1
18223,1
18224,1
18225,1
18226,0
18227,0
18228,1
18229,1
18230,1
18231,0
18232,1
18233,1
18234,1
18235,0
18236,1
18237,1
18238,1
18239,0
18240,1
18241,1
18242,1
18243,0
18244,0
18245,1
18246,0
18247,0
18248,1
18249,0
18250,1
18251,1
18252,0
18253,1
18254,1
18255,1
18256,0
18257,1
18258,1
18259,0
18260,1
18261,0
18262,0
18263,1
18264,0
18265,0
18266,1
18267,1
18268,0
18269,0
18270,1
18271,1
18272,1
18273,0
18274,1
18275,1
18276,0
18277,0
18278,1
18279,1
18280,0
18281,1
18282,1
18283,0
18284,0
18285,1
18286,1
18287,1
18288,0
18289,1
18290,1
18291,1
18292,1
18293,1
18294,0
18295,1
18296,1
18297,0
18298,1
18299,1
18300,1
18301,0
18302,1
18303,1
18304,1
18305,1
18306,1
18307,1
18308,0
18309,1
18310,1
18311,1
18312,1
18313,1
18314,1
18315,1
18316,1
18317,0
18318,0
18319,1
18320,1
18321,1
18322,1
18323,1
18324,1
18325,0
18326,0
18327,1
18328,0
18329,0
18330,1
18331,0
18332,0
18333,0
18334,0
18335,0
18336,1
18337,1
18338,1
18339,0
18340,1
18341,1
18342,1
18343,1
18344,1
18345,0
18346,0
18347,1
18348,0
18349,0
18350,1
18351,0
18352,1
18353,0
18354,1
18355,1
18356,1
18357,0
18358,0
18359,0
18360,1
18361,1
18362,0
18363,1
18364,1
18365,1
18366,1
18367,0
18368,1
18369,0
18370,1
18371,1
18372,1
18373,0
18374,1
18375,0
18376,1
18377,1
18378,1
18379,0
18380,1
18381,0
18382,0
18383,0
18384,1
18385,0
18386,1
18387,0
18388,1
18389,0
18390,1
18391,1
18392,0
18393,0
18394,0
18395,0
18396,1
18397,1
18398,1
18399,1
18400,1
18401,1
18402,1
18403,1
18404,0
18405,1
18406,0
18407,0
18408,1
18409,1
18410,1
18411,1
18412,0
18413,1
18414,1
18415,1
18416,1
18417,1
18418,1
18419,1
18420,1
18421,1
18422,1
18423,1
18424,1
18425,1
18426,1
18427,1
18428,0
18429,1
18430,1
18431,1
18432,1
18433,1
18434,1
18435,1
18436,0
18437,0
18438,1
18439,0
18440,1
18441,1
18442,1
18443,1
18444,1
18445,1
18446,1
18447,0
18448,0
18449,1
18450,0
18451,1
18452,1
18453,0
18454,1
18455,0
18456,1
18457,1
18458,1
18459,0
18460,0
18461,1
18462,1
18463,1
18464,1
18465,0
18466,1
18467,1
18468,1
18469,1
18470,0
18471,0
18472,1
18473,0
18474,1
18475,0
18476,1
18477,0
18478,1
18479,0
18480,1
18481,1
18482,0
18483,1
18484,1
18485,0
18486,1
18487,1
18488,1
18489,0
18490,1
18491,0
18492,1
18493,1
18494,1
18495,1
18496,1
18497,0
18498,0
18499,1
18500,1
18501,1
18502,1
18503,0
18504,1
18505,0
18506,1
18507,1
18508,0
18509,1
18510,0
18511,1
18512,1
18513,1
18514,0
18515,0
18516,1
18517,1
18518,1
18519,1
18520,1
18521,1
18522,1
18523,1
18524,1
18525,1
18526,1
18527,1
18528,1
18529,0
18530,0
18531,1
18532,1
18533,1
18534,0
18535,0
18536,1
18537,0
18538,0
18539,1
18540,0
18541,0
18542,1
18543,1
18544,1
18545,1
18546,0
18547,0
18548,1
18549,1
18550,0
18551,0
18552,1
18553,0
18554,1
18555,1
18556,1
18557,1
18558,0
18559,0
18560,1
18561,1
18562,0
18563,0
18564,0
18565,0
18566,1
18567,0
18568,1
18569,1
18570,1
18571,0
18572,1
18573,0
18574,1
18575,0
18576,1
18577,1
18578,1
18579,1
18580,1
18581,1
18582,0
18583,0
18584,0
18585,1
18586,1
18587,1
18588,1
18589,1
18590,0
18591,1
18592,1
18593,1
18594,1
18595,1
18596,1
18597,0
18598,0
18599,1
18600,1
18601,1
18602,0
18603,0
18604,1
18605,1
18606,0
18607,1
18608,1
18609,1
18610,1
18611,0
18612,1
18613,0
18614,1
18615,1
18616,0
18617,1
18618,0
18619,1
18620,0
18621,0
18622,1
18623,1
18624,1
18625,1
18626,0
18627,1
18628,1
18629,0
18630,1
18631,1
18632,1
18633,1
18634,0
18635,1
18636,0
18637,1
18638,1
18639,1
18640,1
18641,0
18642,1
18643,1
18644,1
18645,1
18646,1
18647,0
18648,1
18649,0
18650,1
18651,1
18652,1
18653,1
18654,0
18655,1
18656,0
18657,1
18658,1
18659,1
18660,1
18661,1
18662,0
18663,1
18664,0
18665,1
18666,1
18667,1
18668,1
18669,1
18670,1
18671,0
18672,1
18673,1
18674,1
18675,0
18676,1
18677,1
18678,0
18679,1
18680,0
18681,1
18682,1
18683,1
18684,0
18685,1
18686,0
18687,1
18688,1
18689,1
18690,1
18691,1
18692,1
18693,1
18694,0
18695,1
18696,1
18697,1
18698,1
18699,0
18700,1
18701,1
18702,1
18703,1
18704,0
18705,0
18706,0
18707,1
18708,0
18709,1
18710,1
18711,1
18712,0
18713,0
18714,1
18715,1
18716,0
18717,1
18718,0
18719,1
18720,1
18721,1
18722,1
18723,1
18724,1
18725,0
18726,0
18727,0
18728,0
18729,0
18730,1
18731,0
18732,0
18733,1
18734,1
18735,1
18736,1
18737,0
18738,1
18739,1
18740,0
18741,1
18742,0
18743,1
18744,1
18745,1
18746,1
18747,0
18748,1
18749,1
18750,1
18751,0
18752,1
18753,0
18754,1
18755,1
18756,0
18757,0
18758,0
18759,0
18760,1
18761,0
18762,1
18763,1
18764,1
18765,0
18766,1
18767,0
18768,1
18769,0
18770,1
18771,1
18772,1
18773,0
18774,0
18775,1
18776,1
18777,0
18778,1
18779,1
18780,0
18781,0
18782,1
18783,0
18784,0
18785,0
18786,0
18787,0
18788,0
18789,1
18790,0
18791,1
18792,0
18793,1
18794,1
18795,1
18796,0
18797,1
18798,1
18799,0
18800,1
18801,1
18802,1
18803,1
18804,1
18805,0
18806,0
18807,1
18808,0
18809,0
18810,0
18811,1
18812,1
18813,1
18814,1
18815,1
18816,0
18817,0
18818,0
18819,0
18820,1
18821,1
18822,0
18823,1
18824,0
18825,1
18826,0
18827,1
18828,0
18829,1
18830,1
18831,1
18832,1
18833,0
18834,1
18835,0
18836,1
18837,1
18838,1
18839,0
18840,0
18841,1
18842,1
18843,1
18844,0
18845,0
18846,1
18847,0
18848,0
18849,0
18850,0
18851,0
18852,1
18853,0
18854,1
18855,1
18856,0
18857,1
18858,1
18859,1
18860,1
18861,1
18862,1
18863,1
18864,1
18865,1
18866,1
18867,1
18868,1
18869,0
18870,1
18871,1
18872,0
18873,1
18874,0
18875,0
18876,0
18877,1
18878,1
18879,0
18880,0
18881,1
18882,1
18883,1
18884,1
18885,1
18886,1
18887,1
18888,0
18889,0
18890,1
18891,1
18892,1
18893,1
18894,1
18895,1
18896,0
18897,0
18898,1
18899,1
18900,0
18901,1
18902,1
18903,1
18904,1
18905,0
18906,0
18907,1
18908,0
18909,1
18910,1
18911,1
18912,1
18913,1
18914,0
18915,0
18916,1
18917,0
18918,1
18919,1
18920,1
18921,0
18922,1
18923,0
18924,0
18925,1
18926,0
18927,0
18928,1
18929,1
18930,1
18931,0
18932,1
18933,0
18934,1
18935,1
18936,1
18937,1
18938,1
18939,1
18940,0
18941,1
18942,0
18943,0
18944,0
18945,1
18946,1
18947,0
18948,1
18949,0
18950,1
18951,1
18952,0
18953,1
18954,0
18955,0
18956,1
18957,1
18958,1
18959,1
18960,1
18961,1
18962,1
18963,1
18964,0
18965,1
18966,1
18967,1
18968,1
18969,0
18970,0
18971,1
18972,1
18973,1
18974,1
18975,1
18976,1
18977,1
18978,1
18979,1
18980,1
18981,0
18982,0
18983,1
18984,0
18985,1
18986,0
18987,0
18988,0
18989,1
18990,1
18991,1
18992,0
18993,1
18994,0
18995,1
18996,0
18997,1
18998,1
18999,1
19000,1
19001,1
19002,1
19003,1
19004,0
19005,1
19006,0
19007,0
19008,1
19009,0
19010,1
19011,0
19012,1
19013,1
19014,0
19015,0
19016,0
19017,0
19018,1
19019,0
19020,1
19021,1
19022,0
19023,0
19024,1
19025,0
19026,1
19027,1
19028,0
19029,0
19030,1
19031,0
19032,1
19033,1
19034,0
19035,1
19036,1
19037,1
19038,0
19039,0
19040,1
19041,1
19042,1
19043,0
19044,1
19045,1
19046,1
19047,1
19048,1
19049,0
19050,0
19051,0
19052,0
19053,1
19054,1
19055,1
19056,1
19057,0
19058,1
19059,0
19060,0
19061,0
19062,1
19063,0
19064,1
19065,1
19066,0
19067,0
19068,1
19069,1
19070,1
19071,1
19072,0
19073,1
19074,0
19075,1
19076,0
19077,1
19078,1
19079,1
19080,1
19081,0
19082,1
19083,1
19084,1
19085,0
19086,1
19087,1
19088,0
19089,1
19090,0
19091,1
19092,1
19093,1
19094,0
19095,0
19096,1
19097,1
19098,1
19099,0
19100,0
19101,1
19102,1
19103,1
19104,1
19105,1
19106,0
19107,0
19108,1
19109,0
19110,1
19111,1
19112,1
19113,1
19114,1
19115,1
19116,1
19117,1
19118,1
19119,1
19120,1
19121,0
19122,0
19123,1
19124,0
19125,1
19126,1
19127,0
19128,1
19129,1
19130,1
19131,1
19132,1
19133,0
19134,0
19135,1
19136,0
19137,1
19138,1
19139,0
19140,1
19141,1
19142,1
19143,0
19144,1
19145,1
19146,0
19147,0
19148,0
19149,1
19150,0
19151,1
19152,1
19153,0
19154,0
19155,1
19156,0
19157,0
19158,1
19159,0
19160,1
19161,1
19162,1
19163,1
19164,1
19165,1
19166,1
19167,1
19168,0
19169,0
19170,0
19171,0
19172,1
19173,1
19174,0
19175,1
19176,1
19177,1
19178,0
19179,1
19180,0
19181,0
19182,0
19183,1
19184,1
19185,1
19186,1
19187,1
19188,1
19189,0
19190,0
19191,0
19192,0
19193,1
19194,1
19195,0
19196,1
19197,0
19198,1
19199,1
19200,1
19201,1
19202,0
19203,1
19204,1
19205,1
19206,0
19207,0
19208,0
19209,1
19210,0
19211,1
19212,1
19213,1
19214,0
19215,0
19216,0
19217,0
19218,0
19219,0
19220,1
19221,0
19222,1
19223,1
19224,1
19225,1
19226,0
19227,0
19228,0
19229,1
19230,0
19231,1
19232,1
19233,0
19234,0
19235,0
19236,1
19237,1
19238,0
19239,0
19240,1
19241,1
19242,0
19243,0
19244,1
19245,0
19246,1
19247,0
19248,1
19249,1
19250,1
19251,1
19252,1
19253,1
19254,0
19255,1
19256,1
19257,1
19258,0
19259,0
19260,1
19261,1
19262,1
19263,1
19264,1
19265,1
19266,1
19267,0
19268,1
19269,1
19270,1
19271,1
19272,0
19273,1
19274,1
19275,1
19276,0
19277,1
19278,1
19279,0
19280,1
19281,1
19282,0
19283,1
19284,1
19285,1
19286,1
19287,0
19288,1
19289,1
19290,0
19291,1
19292,1
19293,1
19294,1
19295,1
19296,0
19297,1
19298,1
19299,1
19300,1
19301,1
19302,1
19303,0
19304,1
19305,0
19306,0
19307,0
19308,1
19309,0
19310,0
19311,1
19312,1
19313,1
19314,0
19315,1
19316,1
19317,1
19318,1
19319,1
19320,1
19321,1
19322,0
19323,0
19324,1
19325,1
19326,0
19327,1
19328,0
19329,0
19330,1
19331,1
19332,0
19333,0
19334,1
19335,0
19336,0
19337,1
19338,1
19339,1
19340,0
19341,1
19342,0
19343,0
19344,1
19345,1
19346,0
19347,1
19348,0
19349,0
19350,1
19351,1
19352,0
19353,1
19354,0
19355,0
19356,1
19357,0
19358,0
19359,1
19360,0
19361,0
19362,0
19363,0
19364,1
19365,0
19366,0
19367,1
19368,1
19369,1
19370,1
19371,1
19372,1
19373,1
19374,1
19375,0
19376,0
19377,0
19378,1
19379,1
19380,1
19381,1
19382,0
19383,0
19384,0
19385,1
19386,1
19387,1
19388,0
19389,1
19390,1
19391,1
19392,1
19393,1
19394,0
19395,1
19396,0
19397,1
19398,1
19399,0
19400,1
19401,0
19402,1
19403,0
19404,0
19405,0
19406,1
19407,1
19408,1
19409,1
19410,1
19411,0
19412,0
19413,1
19414,1
19415,1
19416,0
19417,1
19418,0
19419,0
19420,1
19421,1
19422,0
19423,1
19424,0
19425,0
19426,1
19427,1
19428,1
19429,1
19430,1
19431,1
19432,1
19433,1
19434,1
19435,0
19436,0
19437,0
19438,1
19439,1
19440,1
19441,1
19442,0
19443,0
19444,1
19445,1
19446,0
19447,0
19448,1
19449,0
19450,0
19451,1
19452,1
19453,0
19454,0
19455,1
19456,1
19457,1
19458,1
19459,1
19460,1
19461,0
19462,1
19463,0
19464,1
19465,1
19466,1
19467,1
19468,1
19469,0
19470,1
19471,1
19472,1
19473,0
19474,1
19475,0
19476,0
19477,0
19478,1
19479,1
19480,1
19481,1
19482,0
19483,0
19484,1
19485,0
19486,1
19487,0
19488,1
19489,0
19490,1
19491,0
19492,1
19493,1
19494,0
19495,1
19496,1
19497,0
19498,1
19499,1
19500,1
19501,0
19502,1
19503,1
19504,0
19505,1
19506,1
19507,1
19508,0
19509,1
19510,1
19511,1
19512,0
19513,0
19514,1
19515,1
19516,1
19517,0
19518,0
19519,0
19520,0
19521,0
19522,0
19523,1
19524,1
19525,0
19526,1
19527,1
19528,0
19529,1
19530,0
19531,1
19532,0
19533,0
19534,1
19535,1
19536,1
19537,1
19538,1
19539,0
19540,0
19541,1
19542,1
19543,1
19544,1
19545,1
19546,1
19547,1
19548,0
19549,0
19550,0
19551,0
19552,0
19553,0
19554,0
19555,1
19556,1
19557,1
19558,0
19559,1
19560,1
19561,1
19562,1
19563,1
19564,1
19565,1
19566,1
19567,1
19568,1
19569,1
19570,1
19571,0
19572,0
19573,0
19574,1
19575,0
19576,1
19577,1
19578,1
19579,0
19580,1
19581,1
19582,1
19583,0
19584,0
19585,0
19586,1
19587,0
19588,0
19589,1
19590,1
19591,1
19592,1
19593,0
19594,1
19595,0
19596,0
19597,1
19598,1
19599,1
19600,1
19601,0
19602,1
19603,1
19604,1
19605,0
19606,1
19607,0
19608,1
19609,0
19610,1
19611,0
19612,0
19613,1
19614,1
19615,0
19616,0
19617,1
19618,1
19619,0
19620,1
19621,1
19622,1
19623,0
19624,0
19625,1
19626,0
19627,1
19628,1
19629,1
19630,1
19631,0
19632,1
19633,1
19634,1
19635,0
19636,1
19637,0
19638,1
19639,1
19640,1
19641,1
19642,1
19643,1
19644,0
19645,1
19646,1
19647,1
19648,0
19649,0
19650,1
19651,0
19652,0
19653,1
19654,1
19655,1
19656,0
19657,0
19658,0
19659,1
19660,0
19661,1
19662,1
19663,1
19664,0
19665,0
19666,1
19667,0
19668,1
19669,0
19670,0
19671,1
19672,1
19673,1
19674,1
19675,0
19676,0
19677,1
19678,0
19679,0
19680,1
19681,1
19682,0
19683,0
19684,1
19685,1
19686,1
19687,1
19688,1
19689,1
19690,1
19691,1
19692,0
19693,1
19694,0
19695,0
19696,1
19697,1
19698,1
19699,1
19700,0
19701,1
19702,1
19703,1
19704,0
19705,1
19706,1
19707,0
19708,1
19709,1
19710,1
19711,0
19712,0
19713,1
19714,1
19715,1
19716,1
19717,1
19718,1
19719,1
19720,1
19721,1
19722,0
19723,1
19724,0
19725,1
19726,0
19727,0
19728,0
19729,0
19730,0
19731,1
19732,0
19733,0
19734,1
19735,0
19736,1
19737,0
19738,1
19739,0
19740,1
19741,0
19742,1
19743,1
19744,1
19745,1
19746,0
19747,1
19748,1
19749,1
19750,1
19751,1
19752,1
19753,0
19754,1
19755,1
19756,1
19757,1
19758,1
19759,1
19760,1
19761,1
19762,1
19763,1
19764,0
19765,0
19766,1
19767,1
19768,0
19769,1
19770,1
19771,0
19772,0
19773,1
19774,1
19775,1
19776,1
19777,0
19778,1
19779,1
19780,0
19781,0
19782,1
19783,1
